        853,  864,  820,  831,  800,  797,  754,  795,  817,  804,  793,
        697,  699,  664,  695,  696,  760,  774,  794,  835,  834,  897,
        911,  975,  882,  824,  839,  791,  821,  822,  940, 1007, 1075,
       1151, 1205, 1123, 1105, 1137, 1054, 1056, 1077,  909,  821,  756,
        661,  652,  585,  558,  543,  499,  576,  603,  634,  634,  602,
        542,  543,  526,  542,  492,  503,  470,  446,  375,  368,  349,
        394,  364,  386,  419,  371,  387,  409,  425,  464,  470,  478,
        494,  483,  486,  508,  493,  487,  461,  415,  444,  421,  491,
        560,  611,  518,  459,  501,  570,  581,  571,  639,  706,  799,
        796,  765,  716,  688,  713,  776,  748,  764,  755,  797,  872,
        962,  958,  864,  843,  779,  786,  838,  808,  856,  805,  728,
        745,  723,  604,  559,  545,  508,  522,  458,  516,  489,  526,
        527,  554,  567,  499,  553,  565,  618,  616,  621,  667,  659,
        709,  631,  606,  525,  569,  569,  560,  563,  552,  545,  586,
        583,  649,  634,  653,  677,  668,  670,  666,  616,  593,  538,
        514,  501,  490,  485,  494,  528,  527,  506,  558,  536,  503,
        525,  495,  523,  454,  464,  422,  476,  457,  456,  445,  416,
        441,  435,  467,  469,  442,  439,  431,  399,  401,  375,  376,
        426,  418,  455,  474,  510,  524,  510,  470,  429,  423,  395,
        422,  443,  452,  419,  407,  444,  446,  430,  341,  323,  311,
        323,  326,  324,  345,  362,  331,  338,  303,  315,  357,  325,
        337,  365,  315,  360,  390,  372,  402,  391,  411,  404,  407,
        443,  389,  373,  417,  428,  432,  464,  481,  471,  454,  453],
      dtype=int16), array([  81,   84,   82,   98,   84,   78,   76,   89,   91,   97,   82,
         89,   94,  103,  115,   98,   92,   86,   94,  114,  101,  107,
        107,  122,   98,  110,  115,  102,   94,   98,  110,   96,  101,
        101,  114,  102,  114,  114,  102,   99,  113,  113,  122,  113,
        129,  117,  117,  111,  129,  124,  118,  121,  121,  115,  128,
        105,  110,  146,  121,  137,  134,  142,  145,  145,  141,  141,
        150,  159,  152,  146,  161,  166,  172,  160,  172,  158,  164,
        183,  193,  193,  191,  197,  200,  181,  230,  205,  222,  238,
        213,  226,  242,  247,  260,  257,  244,  290,  287,  279,  366,
        412,  510,  545,  625,  713,  805,  926,  997, 1086, 1133, 1049,
       1079, 1019, 1039, 1021,  961,  982,  915,  898,  871,  873,  778,
        767,  741,  764,  773,  697,  754,  760,  808,  785,  826,  910,
        934,  966,  895,  896,  819,  772,  774,  846,  798,  858,  931,
       1039, 1089, 1138, 1122, 1106, 1080, 1105, 1072,  988,  899,  777,
        745,  731,  666,  634,  567,  553,  582,  555,  562,  532,  581,
        583,  604,  601,  547,  553,  508,  560,  502,  455,  400,  376,
        378,  363,  365,  403,  366,  378,  423,  416,  385,  438,  424,
        442,  455,  489,  468,  488,  461,  464,  461,  433,  417,  458,
        515,  545,  619,  555,  487,  469,  548,  597,  570,  655,  723,
        761,  801,  770,  733,  695,  726,  775,  828,  785,  802,  792,
        871,  882,  919,  917,  836,  817,  849,  877,  866,  780,  782,
        730,  670,  628,  564,  576,  528,  515,  556,  544,  511,  520,
        551,  557,  522,  533,  618,  641,  659,  675,  708,  661,  647,
        615,  598,  552,  556,  563,  535,  521,  536,  560,  572,  554,
        564,  590,  623,  625,  647,  666,  673,  687,  706,  626,  555,
        508,  513,  499,  481,  479,  544,  532,  496,  532,  517,  526,
        515,  467,  504,  464,  455,  442,  444,  408,  452,  459,  424,
        426,  464,  469,  495,  462,  436,  447,  457,  403,  417,  397,
        410,  432,  444,  492,  484,  478,  479,  439,  417,  433,  426,
        482,  457,  437,  439,  428,  428,  494,  470,  370,  373,  331,
        342,  329,  366,  335,  359,  346,  339,  312,  336,  338,  326,
        325,  325,  336,  315,  364,  374,  381,  357,  389,  386,  409,
        408,  361,  394,  372,  421,  440,  454,  506,  471,  524,  454],
      dtype=int16), array([  71,   89,   80,   82,   80,  100,   97,   68,   76,   97,   98,
        103,   84,   92,  102,   96,   98,  102,   93,  104,   91,  107,
        113,  113,  102,  110,  124,  112,  102,  113,  109,  101,  113,
        113,  110,  101,  114,  117,  196,  117,  114,  110,  123,  125,
        131,  117,  120,  111,  118,  134,  122,  127,  131,  131,  131,
        122,  131,  143,  128,  140,  155,  136,  136,  142,  148,  169,
        153,  134,  155,  131,  160,  178,  139,  160,  157,  161,  176,
        171,  177,  163,  166,  206,  211,  206,  199,  218,  186,  222,
        222,  230,  234,  243,  232,  273,  303,  312,  345,  412,  464,
        583,  669,  750,  822,  907,  951, 1089, 1186, 1230, 1209, 1253,
       1151, 1148, 1233, 1184, 1129, 1071, 1004, 1018, 1019,  949,  897,
        815,  831,  735,  751,  774,  775,  753,  766,  792,  797,  867,
        941,  957,  896,  862,  814,  774,  775,  749,  743,  809,  818,
        919,  920, 1065, 1121, 1140, 1091, 1023, 1081, 1043,  945,  777,
        769,  717,  679,  698,  702,  590,  582,  522,  543,  508,  581,
        552,  594,  569,  590,  569,  561,  544,  518,  531,  476,  473,
        431,  366,  343,  353,  364,  356,  383,  411,  394,  430,  442,
        438,  459,  465,  502,  484,  470,  513,  492,  465,  453,  471,
        475,  472,  518,  598,  520,  513,  461,  573,  621,  589,  638,
        707,  770,  833,  802,  753,  785,  740,  766,  791,  814,  776,
        852,  876,  938,  958,  954,  874,  917,  878,  850,  843,  805,
        756,  677,  636,  597,  578,  566,  572,  535,  534,  534,  538,
        587,  559,  561,  584,  605,  643,  652,  668,  702,  614,  658,
        630,  569,  542,  535,  544,  552,  518,  537,  546,  549,  557,
        552,  576,  590,  593,  602,  609,  672,  683,  638,  607,  549,
        525,  488,  525,  484,  491,  515,  526,  523,  556,  522,  534,
        513,  501,  494,  483,  439,  446,  425,  404,  465,  425,  452,
        469,  447,  482,  483,  447,  454,  450,  443,  460,  418,  425,
        435,  455,  439,  458,  500,  509,  443,  445,  419,  420,  436,
        417,  462,  489,  530,  537,  530,  510,  431,  393,  380,  326,
        387,  373,  344,  330,  342,  339,  329,  323,  311,  354,  370,
        361,  355,  327,  350,  364,  393,  380,  393,  378,  385,  390,
        392,  391,  398,  379,  432,  445,  444,  473,  472,  479,  446],
      dtype=int16), array([  94,   78,   76,   74,   91,   75,   80,   74,   78,   80,   99,
         92,   88,   92,   98,  100,   94,  102,   99,   89,   91,   99,
         91,  110,  122,   96,  112,  116,  115,  102,   93,  105,  103,
        101,  122,  122,  107,  111,  156,  117,  113,  117,  117,  111,
        117,  117,  127,  104,  118,  115,  128,  103,  140,  131,  122,
        125,  125,  137,  143,  134,  127,  151,  136,  148,  147,  141,
        144,  164,  164,  149,  152,  167,  176,  176,  148,  164,  176,
        167,  186,  184,  153,  175,  181,  196,  222,  234,  234,  230,
        238,  234,  247,  260,  252,  290,  324,  381,  506,  584,  651,
        758,  851,  887,  915,  978, 1033, 1079, 1185, 1210, 1253, 1260,
       1221, 1273, 1260, 1202, 1173, 1087, 1078, 1100, 1068, 1013,  927,
        929,  880,  819,  785,  800,  851,  787,  801,  806,  840,  867,
        908,  949,  882,  870,  816,  797,  763,  736,  702,  767,  705,
        819,  877,  992,  992, 1072, 1067, 1030, 1030, 1004,  985,  847,
        795,  744,  692,  725,  689,  674,  677,  592,  574,  551,  527,
        553,  539,  526,  547,  587,  614,  588,  583,  586,  573,  523,
        508,  468,  398,  383,  368,  359,  379,  401,  377,  363,  404,
        428,  453,  473,  443,  472,  465,  520,  485,  492,  502,  493,
        485,  476,  485,  532,  560,  553,  496,  468,  563,  641,  603,
        599,  690,  776,  810,  784,  751,  765,  745,  746,  821,  784,
        784,  886,  952, 1015,  972,  916,  919,  912,  868,  827,  792,
        735,  691,  668,  607,  619,  637,  572,  551,  536,  504,  551,
        556,  520,  552,  592,  586,  653,  640,  706,  720,  690,  626,
        575,  567,  547,  532,  552,  566,  555,  537,  517,  546,  542,
        602,  589,  573,  596,  587,  607,  586,  620,  586,  552,  546,
        544,  511,  492,  503,  508,  520,  544,  556,  547,  533,  525,
        483,  475,  473,  502,  481,  467,  469,  438,  479,  441,  451,
        476,  431,  447,  459,  477,  488,  476,  425,  450,  412,  440,
        453,  478,  449,  443,  505,  491,  470,  466,  412,  397,  460,
        472,  484,  526,  602,  689,  749,  600,  492,  397,  381,  394,
        385,  364,  399,  369,  344,  315,  326,  337,  326,  335,  328,
        355,  331,  348,  346,  346,  372,  382,  408,  378,  400,  434,
        419,  411,  393,  380,  413,  455,  445,  451,  443,  428,  408],
      dtype=int16), array([  88,   58,   80,   74,   84,   91,   91,   92,   82,   80,   86,
        101,   90,   90,  100,   87,   90,  107,   87,  101,  113,  107,
        110,  116,  107,  110,  110,  101,  128,  119,   98,  128,  136,
        116,  119,  128,  122,  113,  110,  126,  129,  113,  126,  126,
        117,  139,  133,  124,  131,  143,  128,  128,  125,  134,  122,
        128,  125,  149,  158,  127,  127,  157,  169,  144,  150,  150,
        156,  156,  149,  143,  185,  176,  197,  176,  167,  173,  185,
        194,  195,  186,  183,  189,  202,  192,  217,  214,  238,  238,
        242,  239,  268,  272,  310,  360,  423,  540,  646,  766,  809,
        845,  887,  865,  907,  952,  992, 1062, 1141, 1200, 1260, 1239,
       1210, 1217, 1269, 1184, 1122, 1105, 1040, 1000,  999,  975,  983,
        977,  963,  908,  853,  875,  890,  929,  856,  863,  834,  861,
        919,  911,  892,  873,  839,  785,  772,  717,  690,  679,  692,
        712,  819,  855,  935,  990, 1025, 1021,  963,  992, 1081,  988,
        864,  762,  714,  697,  687,  674,  693,  676,  697,  612,  605,
        546,  537,  532,  564,  563,  577,  577,  597,  638,  579,  546,
        596,  591,  502,  442,  419,  366,  376,  369,  384,  392,  397,
        391,  414,  423,  429,  438,  476,  474,  469,  468,  509,  550,
        505,  531,  517,  501,  550,  597,  568,  494,  491,  547,  604,
        583,  607,  681,  795,  856,  800,  760,  790,  773,  794,  848,
        823,  844,  872,  910,  973,  893,  909,  911,  851,  825,  741,
        728,  696,  671,  601,  643,  646,  579,  539,  534,  499,  528,
        538,  534,  560,  587,  598,  661,  689,  708,  676,  661,  622,
        578,  571,  538,  518,  506,  495,  533,  565,  528,  524,  537,
        560,  592,  599,  596,  561,  578,  599,  557,  590,  543,  540,
        511,  494,  474,  478,  528,  519,  543,  576,  551,  500,  522,
        502,  495,  510,  517,  511,  493,  490,  459,  439,  508,  474,
        440,  439,  446,  459,  464,  442,  449,  471,  456,  463,  476,
        475,  494,  462,  481,  525,  499,  470,  407,  393,  396,  453,
        515,  470,  558,  663,  825,  864,  737,  509,  440,  417,  409,
        403,  392,  401,  354,  348,  342,  349,  355,  303,  365,  349,
        348,  364,  334,  316,  400,  386,  392,  404,  385,  410,  444,
        434,  414,  414,  424,  426,  434,  430,  443,  451,  420,  424],
      dtype=int16), array([  80,   78,   76,   86,   74,   84,   82,   84,   86,   80,   94,
         90,   96,   70,   92,   89,   91,   95,   97,  103,  103,   95,
        104,  112,  113,  101,  107,  125,  105,  116,  105,  107,  113,
        119,  100,  105,  107,  103,  125,  119,  123,  114,  124,  133,
        126,  130,  127,  105,  124,  125,  131,  122,  121,  140,  137,
        134,  137,  134,  146,  146,  154,  154,  151,  165,  153,  156,
        140,  167,  165,  146,  165,  177,  189,  177,  191,  197,  194,
        194,  191,  203,  182,  195,  209,  201,  214,  250,  250,  243,
        256,  276,  280,  353,  451,  504,  596,  683,  766,  860,  852,
        866,  808,  814,  878,  919,  965, 1045, 1140, 1206, 1267, 1301,
       1235, 1316, 1349, 1212, 1083,  994, 1011, 1026, 1001,  937,  961,
        993,  922,  962,  930,  947,  949,  990,  952,  935,  897,  912,
        929,  900,  932,  860,  820,  786,  781,  753,  704,  654,  667,
        666,  660,  754,  882,  966, 1029, 1020,  900,  896,  939,  851,
        862,  784,  733,  758,  737,  679,  660,  662,  700,  725,  718,
        650,  566,  524,  550,  557,  526,  541,  571,  581,  596,  603,
        565,  545,  566,  525,  505,  441,  373,  384,  373,  407,  384,
        381,  376,  412,  420,  423,  456,  467,  434,  455,  472,  543,
        524,  562,  551,  545,  553,  523,  603,  592,  522,  455,  500,
        625,  594,  604,  692,  763,  797,  833,  805,  789,  807,  840,
        866,  867,  869,  890,  967,  929,  906,  901,  818,  824,  752,
        677,  708,  645,  603,  649,  613,  585,  552,  563,  551,  503,
        531,  565,  581,  630,  677,  675,  698,  720,  691,  641,  611,
        556,  523,  552,  540,  516,  533,  534,  544,  548,  521,  513,
        525,  549,  606,  606,  610,  593,  558,  541,  559,  522,  525,
        514,  517,  527,  481,  474,  518,  534,  553,  543,  559,  537,
        538,  551,  517,  522,  528,  543,  528,  486,  505,  497,  474,
        446,  455,  457,  465,  468,  464,  461,  502,  478,  466,  467,
        471,  466,  474,  477,  478,  454,  467,  428,  417,  393,  435,
        480,  507,  579,  726,  912,  913,  764,  520,  439,  406,  441,
        427,  412,  355,  342,  361,  381,  349,  373,  352,  411,  363,
        353,  342,  343,  367,  384,  382,  389,  397,  398,  432,  420,
        411,  438,  419,  433,  441,  460,  431,  454,  462,  448,  407],
      dtype=int16), array([  78,   82,   78,   86,   82,   90,   86,   78,   80,   96,   86,
        104,   88,   76,  162,  183,   87,   95,   97,   91,   96,   92,
        105,  110,  107,  103,  103,  110,   95,  122,  131,  122,  116,
        124,  115,  115,  118,  112,  116,  131,  168,  120,  127,  130,
        127,  133,  134,  155,  137,  131,  131,  128,  146,  140,  140,
        137,  149,  133,  130,  151,  154,  150,  159,  156,  156,  156,
        146,  149,  159,  186,  171,  165,  179,  180,  164,  179,  170,
        211,  199,  193,  211,  187,  212,  228,  225,  214,  247,  284,
        285,  322,  420,  507,  513,  631,  700,  765,  852,  887,  895,
        895,  879,  921,  913,  957, 1012, 1051, 1064, 1232, 1183, 1290,
       1307, 1395, 1366, 1195, 1125, 1068, 1068, 1076, 1076, 1076,  955,
        953,  976,  967,  896,  912,  978,  979,  981,  999,  985,  922,
        989,  991,  897,  863,  865,  831,  803,  796,  754,  690,  691,
        660,  673,  685,  746,  824,  905,  985,  997,  924,  884,  888,
        838,  836,  753,  746,  717,  687,  695,  664,  656,  680,  696,
        689,  701,  623,  578,  525,  501,  561,  562,  516,  588,  605,
        566,  548,  543,  543,  558,  552,  514,  430,  415,  357,  361,
        355,  377,  396,  432,  438,  457,  460,  445,  443,  496,  511,
        502,  524,  587,  544,  537,  555,  554,  610,  608,  554,  434,
        553,  576,  613,  605,  694,  776,  845,  851,  832,  813,  848,
